id,True Label,Predicted Label
31103,0,0
156699,0,1
89624,0,0
1229,0,0
139731,0,0
49818,0,0
135528,1,0
34064,1,0
111328,0,0
30837,1,1
4491,1,0
39472,1,1
22453,1,1
4180,1,0
18003,0,0
101621,1,0
119230,0,0
132603,0,0
153818,1,1
156387,0,1
45473,1,1
82414,0,0
22082,0,0
6512,1,1
107796,1,1
153776,0,0
145682,0,1
17783,0,1
90514,0,0
23946,0,1
68579,0,1
137241,1,1
44371,0,1
10235,0,0
33996,0,0
3659,0,0
44674,0,1
87408,0,0
96405,0,0
84465,0,0
34800,0,0
42410,0,0
45239,1,1
69591,0,1
58824,1,1
125571,0,0
132298,0,0
1237,1,0
2171,0,0
106082,0,0
113488,0,0
122205,1,0
29064,0,0
157483,1,0
150506,0,0
110725,1,1
31888,1,0
104883,0,0
8873,1,1
93887,0,1
147471,0,1
61747,0,0
46215,0,1
90114,0,1
127083,0,0
27844,0,1
43546,0,0
145232,0,0
73477,0,0
47233,1,0
58954,0,0
69660,0,0
53511,0,0
31938,1,1
83781,0,0
50725,0,0
13642,1,1
29149,1,1
25634,0,1
40476,0,0
101985,0,1
80059,0,0
31649,0,0
125343,0,1
49725,0,1
32139,1,1
1223,1,1
95511,0,1
6920,0,0
57201,0,1
100339,0,0
14259,0,0
37691,0,1
36639,0,0
105708,0,0
20175,1,0
33398,0,1
28386,1,0
6750,1,0
72824,0,0
12929,1,1
84088,0,1
130204,0,0
38461,1,1
101502,0,1
76636,1,1
51110,0,0
111526,0,0
133252,0,0
72577,0,1
11190,1,1
21323,0,0
95300,1,0
78830,0,1
23842,0,0
36014,0,1
127152,1,1
143808,1,0
12123,0,0
77987,0,1
138836,0,0
91259,0,1
117569,0,1
47522,0,0
146195,1,1
136821,0,0
64012,0,0
88361,0,0
53800,1,1
89693,1,0
127975,0,1
26856,0,1
118828,0,0
110178,0,0
139091,0,0
51746,0,1
41049,0,1
152338,0,0
46370,1,1
39856,0,0
40038,0,0
95586,1,1
11949,0,0
33726,1,1
5044,1,1
38985,1,0
143606,0,0
100433,1,0
155826,0,0
56160,1,1
137769,1,1
121541,0,1
85642,0,0
97776,0,0
125015,0,0
43975,1,1
10250,0,1
102155,1,1
52903,0,0
78758,0,1
68613,1,0
155011,0,1
72545,0,0
131559,0,0
111030,0,0
81972,0,0
53443,0,0
116292,1,1
53808,1,0
154765,0,1
151250,0,0
11215,1,1
134120,0,0
29953,1,0
130534,0,0
7829,1,0
29236,0,0
138724,0,0
137321,1,1
120663,1,1
107361,0,1
34350,0,0
53107,1,1
151825,0,0
146826,0,0
41011,0,1
26004,0,1
8602,1,1
159135,1,0
43232,0,0
96487,1,1
109638,0,1
84563,1,1
137625,1,1
122372,0,0
103560,1,1
159243,0,1
108964,0,0
34648,0,0
25553,0,0
136753,0,0
80029,0,0
65632,0,0
134733,0,1
59582,1,1
74600,0,1
59769,1,1
93420,0,0
93864,0,0
118322,1,1
3152,0,0
35306,0,0
127273,1,1
93914,1,0
101207,1,1
77581,0,0
158976,1,1
142989,1,1
137772,0,0
7426,0,0
107516,0,1
90166,1,1
156152,0,0
42403,1,1
90301,1,0
150259,1,1
67231,0,1
68646,0,0
116355,0,1
21871,0,1
74611,1,1
101181,0,1
137591,0,0
42929,0,0
95396,1,1
131741,1,1
82631,1,1
57471,1,1
133855,0,1
89557,0,0
46481,0,0
130499,1,1
554,0,0
40012,0,0
124744,1,1
67397,1,1
15557,0,1
102096,1,1
65410,0,0
35051,1,1
76019,1,1
134539,1,1
37198,0,0
125100,1,1
152827,1,1
158306,0,0
95133,0,1
142145,0,0
46387,1,1
84163,1,1
112052,1,1
148555,0,0
18096,0,0
69863,0,0
140549,0,0
71301,1,0
151671,0,0
130080,0,0
138144,1,1
58316,1,1
119743,0,0
115092,1,0
68684,1,1
19592,0,0
106353,0,0
50708,1,1
154701,1,1
10612,0,1
65644,0,0
9245,1,0
112811,1,1
14142,1,1
158539,0,1
34980,1,1
51961,0,0
18886,0,0
98332,0,0
23798,0,0
37650,1,1
1770,1,1
77361,0,1
108148,1,1
20945,0,0
67325,1,1
17893,1,0
143781,1,1
125178,0,0
131877,0,0
79129,0,0
122461,0,0
130599,1,1
16753,0,0
100359,0,0
92059,1,1
100126,1,1
116050,1,1
48265,0,0
52242,0,0
128736,1,1
16550,0,0
96430,0,1
132366,0,1
88675,0,1
41154,1,0
80238,0,0
2181,0,0
85096,0,0
8314,1,1
113336,0,0
25292,0,0
34038,0,0
69646,0,0
112377,0,0
106644,0,0
64707,1,1
105640,0,0
81510,0,0
50998,0,0
93679,0,0
7142,0,0
25618,0,0
70243,0,0
25321,0,0
116372,1,1
147191,0,0
63160,1,1
8500,0,0
32419,0,1
69478,1,1
116163,1,0
60980,1,1
114632,1,1
25744,0,0
122441,1,0
50802,0,1
65868,0,0
62055,0,0
142766,0,0
61231,0,0
118594,0,0
124714,0,0
23116,0,0
142258,1,0
114105,0,0
74572,0,0
154973,0,0
111642,0,0
128988,0,0
73580,1,1
42762,0,0
34645,1,1
63832,0,0
24934,0,1
92712,1,1
103166,1,1
72538,0,0
47548,1,0
49976,0,1
79308,0,0
112438,1,1
34165,1,1
91070,1,1
67667,1,1
141505,1,1
87651,0,1
1544,1,1
47488,1,1
148551,1,1
98144,0,0
121668,0,0
27,1,0
63801,0,0
93782,0,0
29661,1,1
21591,0,1
5655,1,1
112897,1,1
86283,0,1
124794,0,1
75121,0,0
89022,0,0
2938,0,1
5862,0,1
147565,0,0
16289,0,0
92653,1,1
96195,0,0
139187,0,1
36021,1,1
157432,0,0
92074,0,1
49866,0,0
92292,1,1
55227,0,0
103926,0,1
88798,1,1
66384,0,0
121278,0,1
48456,0,1
61653,0,0
51975,0,0
131677,1,1
140354,0,1
67328,0,1
24674,0,0
83801,1,1
145534,1,1
128164,0,0
145800,1,1
120032,1,0
2759,1,1
54916,1,1
74483,0,0
79065,1,1
129046,0,0
93405,1,1
59112,0,0
85943,1,1
156859,0,0
71053,0,1
324,0,1
28915,0,1
76131,1,1
88817,0,0
157615,0,0
54173,0,0
57155,0,0
40242,1,1
65555,0,0
124498,0,1
71136,0,0
63767,0,0
99566,0,1
64418,1,1
95748,0,0
39978,0,0
9556,0,0
90490,1,1
116866,0,0
7644,0,0
36763,0,0
94984,0,0
144017,0,0
60865,0,0
85711,0,0
71388,0,0
133949,1,1
143921,0,0
125555,1,1
153362,0,0
115559,0,1
28525,1,1
32453,1,1
51232,1,1
64392,0,0
51771,0,0
109494,1,1
43144,0,0
139670,0,1
16467,0,0
83684,0,0
73820,0,0
16346,1,1
43042,0,1
149658,0,1
107659,0,1
23960,0,0
114270,1,1
28945,0,1
66513,1,1
87312,0,0
23741,0,0
95819,0,1
71099,0,0
25276,0,0
16846,0,0
150327,0,0
71680,0,0
80624,0,1
86714,0,0
84343,1,1
118493,0,0
130316,0,1
102949,0,1
46377,0,1
22734,0,0
122474,0,0
99515,0,1
141457,1,0
130939,0,0
67713,1,0
90390,0,0
19717,0,0
64062,1,1
67485,0,1
91146,0,0
139534,0,0
94134,1,0
8000,1,1
117587,0,0
130555,0,0
73454,1,1
111323,0,0
28108,1,1
94458,0,0
65323,0,0
36323,1,1
105552,0,1
98196,0,0
155615,1,1
95203,1,1
101947,1,1
16597,0,1
151889,1,1
21512,1,1
130218,0,1
157471,0,1
124993,0,0
22617,0,0
91624,0,1
98180,1,1
107759,1,0
131535,0,0
103122,1,1
141477,0,0
122374,0,0
103645,0,0
108310,0,0
26268,0,1
119290,1,1
130695,0,0
36752,0,0
37351,0,1
151037,1,1
85133,1,0
56209,1,1
75178,1,0
50475,1,0
98048,0,0
60439,0,0
55181,0,0
124537,0,0
68020,0,0
21555,0,1
110731,0,1
106123,0,1
18264,0,0
50352,1,0
139152,0,1
153573,0,1
124471,0,1
34833,0,0
31271,0,0
104561,0,0
155846,0,1
118234,1,1
88346,0,0
27521,0,0
12350,0,0
118523,0,0
70647,1,0
19362,1,1
5947,1,1
45438,0,0
17420,1,1
111926,0,0
91316,0,0
89445,0,0
7295,1,1
46018,1,1
55240,1,0
24207,0,0
145086,0,1
37859,0,0
14979,0,0
66777,1,1
129080,0,1
140055,0,0
62750,0,0
69998,1,0
120846,1,0
110029,1,1
55768,0,0
55209,1,1
143707,1,1
84839,0,0
127586,0,0
109747,1,1
134185,1,1
107062,0,0
143445,0,0
27657,1,1
85085,0,0
127389,0,0
16447,0,0
52356,1,1
148813,1,1
139753,0,0
22458,0,1
77989,0,0
117471,0,1
144359,0,0
105879,1,1
62451,0,0
93549,0,1
146835,0,0
85533,1,0
132689,1,1
71978,0,0
116699,1,1
116529,1,1
132762,0,0
91361,0,0
5727,1,0
152752,0,0
19266,0,0
75360,0,1
46430,1,1
76592,1,1
128415,1,1
107422,0,1
36229,1,0
51023,0,1
147672,1,1
9837,1,1
35801,1,1
138381,0,0
32277,1,1
33183,0,0
83283,1,0
292,1,1
109092,1,1
101594,0,1
114324,1,1
32939,0,0
104012,0,1
7770,1,1
64829,0,1
31785,0,1
120375,1,1
27530,0,1
62712,0,0
54571,1,1
17038,0,1
86299,0,1
113753,0,0
132306,0,1
134166,1,0
140041,1,1
114235,0,0
4394,1,1
52539,0,0
59055,0,1
86137,1,1
2914,1,1
102460,1,1
105210,1,0
138424,0,0
46750,0,1
73698,0,0
142871,1,1
1337,0,1
2937,1,1
109887,1,1
93800,0,0
69238,1,1
154789,0,0
78569,0,0
58903,1,0
96124,1,1
53850,1,0
92048,1,1
41192,0,0
39469,0,0
98747,0,1
123402,1,1
36443,1,1
10429,1,1
58334,1,1
38974,0,0
116284,0,0
2866,0,0
85137,1,1
10003,1,1
26948,1,1
108763,1,1
9302,1,0
5969,1,1
54689,0,0
39739,0,0
136274,0,1
39011,1,1
51979,0,0
62265,0,1
70602,0,1
84383,0,1
41623,0,0
131835,0,0
5926,0,0
91722,1,1
155738,0,1
106291,1,1
68891,0,0
69933,0,1
38885,0,0
145702,0,0
92540,1,0
142646,0,0
134843,1,1
100645,0,0
38607,0,0
37551,0,0
116472,1,0
148417,1,1
12372,0,0
44697,0,1
32289,0,0
79878,1,1
113596,0,0
60940,0,0
107442,0,0
38632,1,1
135203,0,0
84339,0,1
75154,0,0
100402,1,1
20437,0,0
83869,0,0
70831,0,0
97300,0,1
76826,0,0
25334,0,0
44079,1,1
95932,1,1
83089,0,1
89544,0,0
22639,1,1
97339,0,1
86750,1,1
105139,0,0
92823,0,0
158702,1,1
25445,0,0
45969,0,0
74730,0,0
128479,0,1
77242,0,0
81923,0,0
150591,0,0
44660,1,1
148419,1,1
155617,0,1
119512,1,1
135857,0,0
52139,0,0
67769,1,0
91310,1,1
58012,0,1
136562,0,1
121806,0,0
80442,0,1
4096,0,0
2949,0,0
39604,1,1
53438,0,1
119783,1,1
123054,0,0
61997,1,1
84995,0,0
51643,0,1
138221,1,0
41419,0,0
19677,0,1
54836,1,1
99402,0,0
7725,0,1
15682,1,1
7255,1,0
84656,1,1
16949,0,0
63878,1,0
25997,1,1
87428,0,0
19655,1,1
147249,0,0
28227,0,1
8676,1,1
147113,0,0
115658,0,0
34841,1,0
86493,1,1
60806,0,0
38177,0,0
95597,1,0
89941,0,0
47904,0,0
31551,0,1
105741,0,0
24070,1,1
24574,1,1
141736,0,0
97398,0,0
136007,1,1
7500,1,0
112055,0,1
20521,0,0
136130,1,0
97911,0,1
111799,0,1
109096,0,0
146519,0,0
70521,0,0
72563,1,1
148226,0,0
13024,0,0
144091,1,1
40987,0,0
170,1,1
30006,0,0
141436,1,1
43195,1,1
135913,0,0
94836,0,0
142306,0,0
7610,0,0
15326,0,0
120603,0,0
9369,1,1
64897,1,1
93448,0,0
125125,1,1
135267,0,1
87288,0,0
151511,0,0
9634,1,0
38101,0,0
118529,1,1
116524,0,0
13163,1,1
142043,0,1
75331,0,0
49346,0,1
151676,0,0
115232,0,0
99630,1,1
29225,0,0
75588,0,0
150036,1,0
96359,0,0
147875,0,0
45483,1,1
67338,0,0
23353,0,1
24603,1,0
111172,1,1
44926,0,1
79252,0,0
126290,1,1
96981,1,1
65769,1,1
5109,0,0
131164,0,0
48911,1,0
126075,0,0
108973,1,1
16297,0,0
92267,0,0
47702,0,0
95175,0,1
12910,0,0
137108,1,1
75,1,1
43675,0,0
16406,0,1
103964,1,0
79962,1,1
156105,0,0
52683,0,0
82111,1,1
35044,0,1
19358,1,1
124961,0,0
101511,1,1
11254,0,0
119246,1,1
100890,0,0
26843,1,1
158547,0,0
123055,1,0
67503,0,0
68319,0,0
94108,1,1
146676,1,1
115162,0,0
105926,1,1
144678,0,0
80111,1,1
155269,1,1
119326,0,0
23884,0,1
77994,1,1
15009,0,0
7896,0,1
157162,0,0
41725,1,0
47618,0,0
126965,0,1
128159,0,0
32180,1,0
91441,1,1
113557,0,0
152177,1,1
148652,0,0
136001,0,1
128882,0,0
68982,0,0
64182,1,1
148185,0,0
77739,0,0
141672,1,1
110815,1,1
72074,0,0
4441,1,1
50994,1,1
53646,0,1
8498,0,0
36783,0,0
46147,0,1
97568,0,1
139189,0,0
127701,0,0
5409,0,0
115163,1,1
79236,0,1
88052,1,0
48711,1,1
15605,1,1
101141,1,0
5389,0,0
55763,1,1
96286,1,1
70290,1,1
102074,0,0
87413,0,0
66468,1,0
150882,1,1
8539,0,0
39650,0,1
158512,0,0
133767,0,0
156358,0,0
48803,0,1
9229,0,0
7652,1,1
56880,0,1
137324,1,1
76161,1,1
11302,0,0
27231,0,0
17062,1,1
83891,1,1
36684,0,0
53654,1,1
54739,0,0
139944,0,0
80922,0,0
154089,0,0
150944,1,1
91489,1,1
126449,1,1
99495,1,0
49945,1,1
139061,0,0
115381,1,1
78634,1,1
152961,1,0
124272,1,1
7534,0,0
77129,0,0
101967,1,1
68813,0,1
27024,0,0
76087,1,1
122705,1,0
57494,1,1
158974,0,1
26276,0,0
86907,0,1
27980,1,1
46997,0,1
46543,0,0
17902,1,1
36086,0,0
77078,0,0
52032,0,1
81733,1,1
86110,0,1
109372,0,0
155652,0,0
52044,1,0
44567,1,1
63898,0,0
137402,0,0
148284,0,0
63385,1,1
114367,0,0
2803,1,1
77303,1,1
68721,1,1
60186,0,0
21178,1,1
88692,0,1
51828,1,1
74389,1,0
108897,0,1
11818,1,1
96710,0,0
46183,1,1
123128,1,1
70357,0,1
9658,0,1
133008,0,1
151931,1,0
148539,1,1
138918,0,0
55000,1,1
76719,1,1
97012,0,1
28910,0,1
108576,1,1
4733,1,1
98920,0,0
40737,1,1
140547,1,1
52298,0,0
39681,0,0
48546,1,1
16416,0,0
135720,1,1
116701,1,1
39350,0,0
107429,0,0
96993,0,1
132548,1,1
131379,1,1
48286,1,1
27646,0,0
144470,0,0
121679,1,1
112770,1,1
41002,0,1
106146,0,0
16013,0,1
5200,1,1
38905,1,1
130119,1,0
135717,1,0
27483,1,1
18667,1,1
118193,0,0
137570,0,0
15156,0,0
140377,0,0
42992,0,0
44416,1,1
155493,1,1
36340,0,0
56615,1,1
97915,0,0
134675,1,0
64329,0,0
124858,0,0
1148,0,0
25474,0,1
22313,1,1
110362,0,1
154670,0,0
115738,1,1
145278,1,1
86190,0,0
6741,0,0
25144,0,0
68897,1,1
31586,0,1
1476,1,1
84282,1,0
132683,1,1
77255,0,1
129391,0,1
67309,1,1
34853,0,0
86919,1,1
134895,0,0
543,0,1
115459,1,1
67627,1,1
6797,0,1
74131,1,1
121433,0,0
68125,0,0
44096,1,1
72986,1,1
96191,1,1
137717,0,0
140502,1,0
101238,1,1
149996,1,1
112279,0,0
39,1,0
151672,0,1
104741,0,0
110225,1,1
143798,1,1
586,0,0
146486,0,0
8620,0,0
86512,1,1
144389,1,1
121335,1,1
118601,0,0
63053,0,0
100506,0,1
28950,0,1
135313,0,1
11833,0,0
18522,0,0
106437,1,1
76605,0,0
87999,0,1
88190,1,1
110840,0,0
16209,1,1
82722,0,1
148730,0,0
98680,0,0
53377,0,0
3634,0,1
19460,0,1
38372,1,1
18356,0,0
130632,0,0
78965,1,1
18034,1,1
155680,0,0
4704,1,1
96854,0,0
27552,0,1
114476,0,1
108892,1,1
65942,0,0
115677,0,0
80543,1,1
112083,0,0
12349,0,0
52986,0,1
82199,0,0
73054,1,1
65419,0,0
105370,0,0
27876,1,0
113867,0,1
138860,0,0
143461,1,0
74680,0,0
12610,0,0
122133,1,1
66420,1,1
25550,0,1
13124,0,0
91921,0,0
66465,0,1
128645,0,0
24652,1,0
2350,0,0
110487,0,0
102349,1,1
23943,0,0
9984,0,0
98375,0,0
68489,1,1
151790,0,0
49131,0,0
46996,0,1
95198,1,1
17637,0,0
133910,0,0
96684,0,1
12413,0,0
7002,0,0
90880,0,0
44648,0,0
101559,0,0
138965,1,1
97100,0,1
21933,0,0
137389,0,0
81695,0,1
81560,1,0
79759,0,0
102826,0,1
8200,0,1
58913,0,0
17935,0,0
9177,1,0
107175,1,1
142575,1,0
67732,0,0
130350,0,0
136762,0,0
72868,0,0
3263,0,0
104048,1,1
99498,1,1
37603,1,1
19768,1,1
108884,0,0
124983,0,1
111691,1,1
81856,1,1
140316,0,1
37123,0,0
33837,1,1
62639,1,1
105134,1,1
35265,0,0
83794,1,1
64529,1,1
147219,0,1
156423,1,1
56636,1,1
29084,1,1
50463,1,1
14083,0,0
74686,1,1
59509,0,1
77126,1,1
20514,1,1
34178,0,0
45620,0,0
31782,0,0
53510,1,0
115501,0,0
446,1,1
116239,0,0
44851,1,1
8928,0,0
159192,0,0
87995,0,1
137675,1,1
156632,0,1
79751,0,1
45873,1,1
18392,0,0
39486,1,1
14127,1,1
40385,0,0
80643,1,1
99374,1,1
53802,1,1
103567,0,0
78570,1,1
52408,1,1
61164,1,0
147193,1,1
122874,0,1
74688,0,0
7323,0,1
28417,0,0
87544,0,1
39249,0,0
44857,1,0
41971,0,0
89704,0,1
29500,0,0
46081,1,1
70957,1,1
65725,1,1
88579,0,1
43067,0,0
92472,1,0
55997,0,0
144151,0,0
124854,1,1
28297,0,0
128187,0,0
83753,1,1
43127,0,0
44787,0,1
46141,0,0
57265,1,1
25958,1,1
6600,1,1
145081,1,1
49888,1,0
30841,0,0
72997,0,0
109145,0,0
35569,1,0
31383,0,0
55955,0,0
20110,1,1
82997,1,1
83954,1,1
21286,0,0
150622,1,1
144272,0,1
23208,1,1
85071,0,1
101738,0,0
29538,1,0
107542,0,0
46691,0,0
82241,1,1
96737,0,0
14254,1,1
27236,0,1
44466,0,0
111786,0,1
56744,0,1
144705,1,1
64651,0,0
113428,1,1
60431,0,0
100617,1,1
145575,1,1
4093,1,1
60648,0,1
89743,0,0
116744,0,0
128002,1,1
94621,0,1
106883,1,1
133644,0,1
151812,0,0
94962,1,0
67167,0,0
4206,1,0
46259,0,1
45072,1,1
114239,0,0
142372,1,0
11574,0,0
144302,0,1
126633,1,1
14006,1,1
66780,0,0
100537,1,1
36116,1,1
127162,0,0
112096,0,0
143869,1,1
76880,0,0
139139,1,1
138279,1,1
29961,0,0
134456,1,1
142623,0,0
138885,0,1
134210,1,1
143513,1,0
46472,0,0
100746,1,1
18535,1,1
149001,0,0
46309,0,1
150520,1,1
85306,0,1
109059,0,0
97424,1,1
35963,1,0
127287,0,0
116910,0,1
124594,0,0
52453,0,1
58000,1,1
68800,0,1
88609,0,0
94603,0,0
116654,0,0
151578,0,0
74103,0,0
77734,0,0
106164,1,1
37186,1,1
105947,1,1
107640,0,1
108804,0,0
20782,0,0
91696,0,0
75095,1,0
100361,0,0
12409,1,1
157268,0,0
1887,1,1
83940,0,0
118971,1,1
101716,0,0
155119,0,0
67685,1,1
40847,0,0
75783,0,0
31556,0,0
151265,0,1
83606,0,0
138182,0,0
16953,0,1
75637,0,0
140110,1,1
53200,0,1
89347,0,1
139312,0,0
134218,0,0
109436,0,1
18073,1,1
72852,0,0
153336,0,0
74513,0,0
140347,1,1
46531,1,0
47399,1,0
41407,0,1
64092,1,1
92305,0,0
25169,0,1
92922,0,0
24977,1,1
80219,1,1
8551,0,1
67154,1,1
140945,0,0
71063,1,1
131515,1,1
44027,1,1
1775,1,1
124691,1,1
93830,0,0
124384,0,0
97792,0,1
144631,0,1
20738,1,1
155222,0,0
122293,0,0
125260,0,0
24348,0,0
56978,0,1
64365,0,0
17293,0,0
38977,1,1
102594,1,0
150773,0,0
69274,0,0
25608,0,0
68847,0,1
51774,0,0
43222,1,0
22694,1,1
120219,1,1
125994,0,0
87183,0,0
99606,1,1
130160,0,0
23432,0,0
54925,1,0
145933,0,1
60182,0,0
122025,0,1
43937,0,0
8052,0,0
142993,0,0
28913,0,0
122914,1,1
105813,1,1
23063,0,0
31690,1,1
157657,0,0
28636,1,1
83816,0,0
27317,0,0
24965,0,0
63118,1,1
1187,0,0
59423,1,0
116846,1,1
41963,0,1
133333,0,0
59411,0,0
96773,1,1
41143,0,0
81852,1,1
115223,1,1
68671,0,0
116443,0,1
132607,0,0
80713,0,0
32253,0,0
12528,1,1
25045,0,1
22801,0,1
141428,1,0
110103,0,0
39323,0,0
49119,1,0
71275,0,0
39226,0,0
62393,1,1
41833,1,1
50801,1,1
109072,1,1
103808,0,1
120620,1,1
32203,0,0
8764,0,0
99959,0,0
52058,0,1
116107,0,0
139425,1,0
120847,0,1
119109,0,1
82506,1,1
93743,1,1
81059,1,1
47950,0,0
45211,1,0
67940,0,0
42366,1,1
45636,1,1
51410,0,0
39395,0,0
67312,0,1
143855,1,1
122703,0,1
148595,1,1
63049,0,1
119090,1,1
144830,1,1
88091,0,0
22449,1,1
12394,0,0
24448,0,0
61143,0,0
123169,0,0
4344,0,0
17689,0,0
60974,0,0
116581,1,1
39327,1,1
135205,0,0
139296,1,1
109995,1,1
66353,1,0
126141,0,0
134347,0,0
93262,0,0
73492,0,0
122989,0,0
27706,1,1
121769,0,1
126555,0,1
11468,0,1
17035,0,0
140580,0,1
101819,1,1
105339,1,1
157395,0,0
91880,0,0
141863,1,1
90527,0,0
76478,0,1
12704,0,0
107585,1,1
40329,0,0
8031,1,1
119826,0,0
6133,0,0
75907,1,1
113899,1,1
141535,1,1
59104,0,0
154413,1,1
46705,0,0
152588,0,1
124527,1,1
107312,1,1
101016,0,1
32158,0,1
100448,0,1
126387,0,1
137983,0,1
154708,0,0
71803,0,0
87762,1,1
11876,0,0
157079,0,0
73669,1,1
131993,0,0
138497,0,0
120268,1,1
104231,1,1
156031,0,0
13570,1,1
17894,0,1
98207,0,1
124239,1,1
114704,0,0
143407,1,1
2617,0,0
37627,1,1
157959,0,0
57641,1,0
25024,0,0
9789,0,0
63863,0,0
148975,0,0
141496,0,0
39682,0,1
26999,0,0
101956,0,0
100798,0,0
60820,0,0
10870,0,1
96810,1,1
62779,1,0
22481,0,0
137481,0,1
152355,0,1
88712,0,1
126185,0,0
41203,0,0
124921,1,1
24017,0,0
44068,0,0
148267,0,1
62541,0,0
81783,1,0
56690,1,1
15328,0,0
87324,0,1
38098,1,0
39770,0,0
107117,0,1
147622,1,1
49721,0,0
82438,0,0
68696,0,0
27915,0,0
35326,1,1
56367,0,1
69872,0,1
142648,0,1
84458,0,0
123522,0,0
75690,1,1
93238,1,0
133019,1,1
47935,0,0
116437,1,1
132919,1,1
87438,0,1
93537,0,0
89315,1,0
14439,0,1
100413,1,1
120466,0,0
10240,1,1
54698,0,1
2824,1,1
62860,0,0
74753,0,0
135125,0,0
14015,0,1
132962,1,1
133199,0,1
28270,1,1
138167,0,0
59846,0,0
106647,0,0
66642,0,1
115988,1,1
108088,1,0
40693,0,1
95747,1,1
31478,0,0
34271,0,1
30047,0,0
58818,0,0
140685,0,0
88075,0,0
115422,1,1
71260,0,0
9284,1,1
62444,0,0
116917,1,1
138561,1,1
2102,0,0
74606,0,0
71691,1,1
18675,1,1
16352,0,0
54320,0,1
123431,0,0
49548,0,1
98189,1,1
114147,0,0
97085,1,1
145532,0,0
146204,0,1
29079,0,1
97929,1,1
43899,0,0
154983,0,1
116798,1,1
39157,1,1
5381,0,0
148303,0,1
81281,0,0
146120,1,1
91302,1,1
3013,0,0
128884,0,0
137095,1,1
152994,0,0
38012,0,0
78187,1,0
125850,1,1
93119,1,1
88011,1,1
25875,0,1
5295,1,1
58749,1,0
102667,0,0
26832,0,1
92113,1,1
28775,0,1
11710,0,1
104512,0,0
115386,0,0
71293,0,1
110137,0,1
19368,1,1
78890,1,0
69262,0,1
145649,1,1
150611,1,1
33753,0,0
9603,0,1
89477,1,0
102356,0,0
51347,0,0
143438,1,0
106508,1,1
79636,1,1
64600,1,1
51870,1,1
136445,1,1
36833,1,1
24205,1,1
51177,0,0
70875,1,0
154644,0,0
123962,1,1
74759,1,1
124573,0,0
52833,0,0
21878,0,1
60166,1,0
133202,0,0
130467,0,0
29872,0,1
71835,0,0
83829,1,1
134308,1,1
127370,0,0
86674,0,1
51910,1,1
32923,1,0
68453,0,0
7158,1,1
99633,0,0
121711,0,1
13009,0,0
149668,0,1
95092,0,1
27030,1,1
113718,0,0
144003,1,1
126600,0,0
23987,1,1
131681,0,0
148486,0,0
36223,0,1
1260,1,0
6562,1,1
66433,0,1
86808,1,1
65602,1,0
148117,1,1
106822,1,1
100597,1,1
6613,1,1
124825,0,0
81013,1,1
49203,0,0
68202,1,1
30303,1,1
155200,0,0
5600,1,1
121849,1,1
63066,0,0
104670,1,1
8223,0,0
102857,0,0
24225,0,0
41816,0,0
57769,1,1
125762,1,0
123677,1,1
71308,0,1
5340,1,1
142987,0,1
47976,0,0
128630,0,0
51830,1,1
88771,0,1
47252,0,0
156267,0,0
145902,1,1
151230,0,0
125319,0,1
68341,0,1
65670,1,1
107586,1,1
106392,0,0
90078,0,0
49727,1,1
21397,0,1
106528,0,0
9338,1,1
157870,0,0
52088,0,0
83380,1,1
18521,0,0
29242,0,1
33932,0,1
101110,1,1
157966,0,0
93166,0,0
77613,0,0
88534,1,1
139496,0,0
156944,0,0
28478,1,1
62086,1,0
2694,0,0
13870,1,1
144497,1,1
63879,0,0
127255,0,0
45172,0,0
124216,0,0
1398,1,1
129007,1,1
45086,0,0
65241,0,1
154175,0,1
85087,0,0
133340,0,0
71988,0,0
22718,1,1
123816,0,1
30632,0,0
18384,1,1
84911,1,1
43446,1,1
148047,1,1
115056,0,1
136704,1,0
6116,0,0
112723,0,0
50255,1,1
31779,1,1
123035,0,1
4283,1,1
43296,1,1
6397,0,0
81023,1,0
61399,1,1
77280,0,1
133927,0,0
43066,1,1
89348,0,1
139495,0,1
70272,0,1
116705,1,0
138832,1,0
132304,1,1
132797,1,1
19626,1,0
158005,0,0
24654,0,1
60950,1,1
47987,0,1
95609,1,1
136336,0,1
12065,1,0
132628,0,1
97011,1,0
66627,0,0
21271,0,0
103528,0,1
41873,1,1
103371,0,1
14248,0,0
33547,0,1
5965,0,1
59024,1,1
64789,1,1
106486,0,1
112843,0,1
27395,0,1
101976,1,1
152453,0,0
54889,0,0
97623,0,0
147863,0,0
96860,1,1
16842,1,1
74471,0,0
84455,1,1
100816,0,0
110077,0,0
93377,0,1
28596,0,0
66014,0,1
113693,1,1
75375,1,1
143213,1,1
4019,1,0
92071,0,1
147903,0,0
63587,0,0
141623,0,0
69997,1,0
137089,1,1
561,0,0
90625,0,1
126837,1,1
48497,1,1
73770,1,1
47623,1,0
64320,1,1
27863,0,0
131142,0,0
138420,0,1
93395,1,1
114092,1,1
32452,0,0
149495,0,0
157159,0,0
26001,1,1
123238,1,1
58448,0,0
140333,0,0
45499,0,0
70541,1,1
7186,0,1
125892,0,0
70672,1,1
46816,1,1
126257,1,1
44506,1,1
75759,1,1
145671,0,0
42125,0,1
67285,1,1
115477,1,0
69270,0,0
128933,1,0
39114,1,1
20620,0,0
145215,0,0
4966,0,1
22332,0,0
72358,0,1
134768,0,1
96696,1,1
126975,1,0
48433,1,1
145460,0,0
68985,0,0
